2023-4-4 19:04:51-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2023-4-4 19:48:23-debug: asset-db:worker-effect-data-processing (77ms)
2023-4-4 19:48:23-debug: refresh db assets success
2023-4-4 19:48:23-debug: asset-db:refresh-all-database (136ms)
2023-4-4 19:48:25-debug: Start record console... {file(/Users/weikai/Workspace/cocos/test3/temp/builder/log/android2023-4-4 19-08.log)}
2023-4-4 19:48:25-debug: Use build file cocos.compile.config.json in root(/Users/weikai/Workspace/cocos/test3/build/android)
2023-4-4 19:48:25-log: [task:run]: init options success, 10%
2023-4-4 19:48:25-debug: init options success
2023-4-4 19:48:25-debug: native:(run) start...
2023-4-4 19:48:25-debug: // ---- build task native：run ----
2023-4-4 19:48:25-debug: // ---- builder:run-build-stage-run ----
2023-4-4 19:48:25-log: [task:run]: native:(run) start..., 10%
2023-4-4 19:48:25-warn: Error: can not find apk at /Users/weikai/Workspace/cocos/test3/build/android/proj/build/test3/outputs/apk/release/test3-release.apk    at AndroidPackTool.install (/Applications/CocosCreator/Creator/3.7.0/CocosCreator.app/Contents/Resources/resources/3d/engine/scripts/native-pack-tool/source/platforms/android.ts:325:19)    at AndroidPackTool.run (/Applications/CocosCreator/Creator/3.7.0/CocosCreator.app/Contents/Resources/resources/3d/engine/scripts/native-pack-tool/source/platforms/android.ts:300:24)    at NativePackToolManager.run (/Applications/CocosCreator/Creator/3.7.0/CocosCreator.app/Contents/Resources/resources/3d/engine/scripts/native-pack-tool/source/base/manager.ts:65:20)    at PackToolHandler.runTask (/Applications/CocosCreator/Creator/3.7.0/CocosCreator.app/Contents/Resources/app.asar/modules/platform-extensions/extensions/native/dist/builder/native-utils/index.ccc:1:3008)    at BuildStageTask.run (/Applications/CocosCreator/Creator/3.7.0/CocosCreator.app/Contents/Resources/app.asar/modules/platform-extensions/extensions/native/dist/builder/hooks.ccc:1:6492)    at BuildStageTask._runPluginTask (/Applications/CocosCreator/Creator/3.7.0/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/builder/stage-task-manager.ccc:1:2563)    at BuildStageTask.run (/Applications/CocosCreator/Creator/3.7.0/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/builder/stage-task-manager.ccc:1:1848)    at excuteBuildStageTask (/Applications/CocosCreator/Creator/3.7.0/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/index.ccc:1:6939)    at Ipc.<anonymous> (/Applications/CocosCreator/Creator/3.7.0/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/msg-util.ccc:1:202)
2023-4-4 19:48:25-debug: Stop record console. {file(/Users/weikai/Workspace/cocos/test3/temp/builder/log/android2023-4-4 19-08.log)}
2023-4-4 19:48:25-error: run package /Users/weikai/Workspace/cocos/test3/build/android failed!
2023-4-4 19:48:25-log: [task:run]: failed!
2023-4-4 19:48:25-debug: // ---- builder:run-build-stage-run ---- (27ms)
2023-4-4 20:34:40-debug: refresh db internal success
